language_family;language_name;native_name;639-1 
Northwest Caucasian;Abkhazian;аҧсуа бызшәа, аҧсшәа;ab
Afro-Asiatic;Afar;Afaraf;aa
Indo-European;Afrikaans;Afrikaans;af
Niger–Congo;Akan;Akan;ak
Indo-European;Albanian;Shqip;sq
Afro-Asiatic;Amharic;አማርኛ;am
Afro-Asiatic;Arabic;العربية;ar
Indo-European;Aragonese;aragonés;an
Indo-European;Armenian;Հայերեն;hy
Indo-European;Assamese;অসমীয়া;as
Northeast Caucasian;Avaric;авар мацӀ, магӀарул мацӀ;av
Indo-European;Avestan;avesta;ae
Aymaran;Aymara;aymar aru;ay
Turkic;Azerbaijani;azərbaycan dili;az
Niger–Congo;Bambara;bamanankan;bm
Turkic;Bashkir;башҡорт теле;ba
Language isolate;Basque;euskara, euskera;eu
Indo-European;Belarusian;беларуская мова;be
Indo-European;Bengali;বাংলা;bn
Indo-European;Bihari languages;भोजपुरी;bh
Creole;Bislama;Bislama;bi
Indo-European;Bosnian;bosanski jezik;bs
Indo-European;Breton;brezhoneg;br
Indo-European;Bulgarian;български език;bg
Sino-Tibetan;Burmese;ဗမာစာ;my
Indo-European;Catalan, Valencian;català, valencià;ca
Austronesian;Chamorro;Chamoru;ch
Northeast Caucasian;Chechen;нохчийн мотт;ce
Niger–Congo;Chichewa, Chewa, Nyanja;chiCheŵa, chinyanja;ny
Sino-Tibetan;Chinese;中文 (Zhōngwén), 汉语, 漢語;zh
Turkic;Chuvash;чӑваш чӗлхи;cv
Indo-European;Cornish;Kernewek;kw
Indo-European;Corsican;corsu, lingua corsa;co
Algonquian;Cree;ᓀᐦᐃᔭᐍᐏᐣ;cr
Indo-European;Croatian;hrvatski jezik;hr
Indo-European;Czech;čeština, český jazyk;cs
Indo-European;Danish;dansk;da
Indo-European;Divehi, Dhivehi, Maldivian;ދިވެހި;dv
Indo-European;Dutch, Flemish;Nederlands, Vlaams;nl
Sino-Tibetan;Dzongkha;རྫོང་ཁ;dz
Indo-European;English;English;en
Constructed;Esperanto;Esperanto;eo
Uralic;Estonian;eesti, eesti keel;et
Niger–Congo;Ewe;Eʋegbe;ee
Indo-European;Faroese;føroyskt;fo
Austronesian;Fijian;vosa Vakaviti;fj
Uralic;Finnish;suomi, suomen kieli;fi
Indo-European;French;français, langue française;fr
Niger–Congo;Fulah;Fulfulde, Pulaar, Pular;ff
Indo-European;Galician;Galego;gl
Kartvelian;Georgian;ქართული;ka
Indo-European;German;Deutsch;de
Indo-European;Greek, Modern (1453–);ελληνικά;el
Tupian;Guarani;Avañe'ẽ;gn
Indo-European;Gujarati;ગુજરાતી;gu
Creole;Haitian, Haitian Creole;Kreyòl ayisyen;ht
Afro-Asiatic;Hausa;(Hausa) هَوُسَ;ha
Afro-Asiatic;Hebrew;עברית;he
Niger–Congo;Herero;Otjiherero;hz
Indo-European;Hindi;हिन्दी, हिंदी;hi
Austronesian;Hiri Motu;Hiri Motu;ho
Uralic;Hungarian;magyar;hu
Constructed;Interlingua (International Auxiliary Language Association);Interlingua;ia
Austronesian;Indonesian;Bahasa Indonesia;id
Constructed;Interlingue, Occidental;(originally:) Occidental, (after WWII:) Interlingue;ie
Indo-European;Irish;Gaeilge;ga
Niger–Congo;Igbo;Asụsụ Igbo;ig
Eskimo–Aleut;Inupiaq;Iñupiaq, Iñupiatun;ik
Constructed;Ido;Ido;io
Indo-European;Icelandic;Íslenska;is
Indo-European;Italian;Italiano;it
Eskimo–Aleut;Inuktitut;ᐃᓄᒃᑎᑐᑦ;iu
Japonic;Japanese;日本語 (にほんご);ja
Austronesian;Javanese;ꦧꦱꦗꦮ, Basa Jawa;jv
Eskimo–Aleut;Kalaallisut, Greenlandic;kalaallisut, kalaallit oqaasii;kl
Dravidian;Kannada;ಕನ್ನಡ;kn
Nilo-Saharan;Kanuri;Kanuri;kr
Indo-European;Kashmiri;कश्मीरी, كشميري‎;ks
Turkic;Kazakh;қазақ тілі;kk
Austroasiatic;Central Khmer;ខ្មែរ, ខេមរភាសា, ភាសាខ្មែរ;km
Niger–Congo;Kikuyu, Gikuyu;Gĩkũyũ;ki
Niger–Congo;Kinyarwanda;Ikinyarwanda;rw
Turkic;Kirghiz, Kyrgyz;Кыргызча, Кыргыз тили;ky
Uralic;Komi;коми кыв;kv
Niger–Congo;Kongo;Kikongo;kg
Koreanic;Korean;한국어;ko
Indo-European;Kurdish;Kurdî, کوردی‎;ku
Niger–Congo;Kuanyama, Kwanyama;Kuanyama;kj
Indo-European;Latin;latine, lingua latina;la
Indo-European;Luxembourgish, Letzeburgesch;Lëtzebuergesch;lb
Niger–Congo;Ganda;Luganda;lg
Indo-European;Limburgan, Limburger, Limburgish;Limburgs;li
Niger–Congo;Lingala;Lingála;ln
Tai–Kadai;Lao;ພາສາລາວ;lo
Indo-European;Lithuanian;lietuvių kalba;lt
Niger–Congo;Luba-Katanga;Kiluba;lu
Indo-European;Latvian;latviešu valoda;lv
Indo-European;Manx;Gaelg, Gailck;gv
Indo-European;Macedonian;македонски јазик;mk
Austronesian;Malagasy;fiteny malagasy;mg
Austronesian;Malay;Bahasa Melayu, بهاس ملايو‎;ms
Dravidian;Malayalam;മലയാളം;ml
Afro-Asiatic;Maltese;Malti;mt
Austronesian;Maori;te reo Māori;mi
Indo-European;Marathi;मराठी;mr
Austronesian;Marshallese;Kajin M̧ajeļ;mh
Mongolic;Mongolian;Монгол хэл;mn
Austronesian;Nauru;Dorerin Naoero;na
Dené–Yeniseian;Navajo, Navaho;Diné bizaad;nv
Niger–Congo;North Ndebele;isiNdebele;nd
Indo-European;Nepali;नेपाली;ne
Niger–Congo;Ndonga;Owambo;ng
Indo-European;Norwegian Bokmål;Norsk Bokmål;nb
Indo-European;Norwegian Nynorsk;Norsk Nynorsk;nn
Indo-European;Norwegian;Norsk;no
Sino-Tibetan;Sichuan Yi, Nuosu;ꆈꌠ꒿ Nuosuhxop;ii
Niger–Congo;South Ndebele;isiNdebele;nr
Indo-European;Occitan;occitan, lenga d'òc;oc
